#,Date,for github,new_split,Status,Location,Modified_name,Sync,C2L,L2L,File_name,paper_name,paper_rename_junghokim,paper_rename_deploy,paper_location,label_required,deepen_labeled,selected_for_rebuttal,done,Selected,data_id,cut_id,zip_id,additional_anno,selected_camready,deepen 작업중,2D,3D,not labeling 3d box,extrinsic_check,train_val_test_scene_v2,train_val_test_scene_v3,train_val_test_junghokim,train_val_test,train 3D,val 3D,test 3D,original,Offset Crosscheck,Start(Sec),End(Sec),1675742443,Cutted(sec),upload,Duration,Frames,# of scene,Object_count,hello,데이터 삭제 처리,2.Upload check,3.Topic Missing Check,4.local error,LiDAR calib error,Object_count,Worker,postfix,extrinsic_id,time,,#,#
,230410,,,,3way,230410_3way_,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100775,1681101286,정선,,,511,2555,25,9,22500,,,,,,9,준용,,,,,,
05-21(08:54) 47번 C2L 확인 필요 ,230410,,,,3way,230410_3way_1,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100775,1681100795,정선,20,,20,100,1,9,900,,,,,,a,준용,,1,,,,
,230410,,,,3way,230410_3way_2,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100795,1681100815,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
"46(1-), 47(1) 안맞음",230410,,train,P18,3way,230410_3way_3,,,o,outdoor_1_2023-04-10-13-26-10_sync_odom,Three_way_Intersection_1,Three_way_Intersection_1,Three_way_Intersection_1,Three_way_Intersection,,o,o,o,o,1,3,3,,o,done,3220,1844,1844,,train,train,train,train,1844,0,0,,-2_-2_-1_-1_-1,1681100815,1681100835,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
,230410,,,,3way,230410_3way_4,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100835,1681100855,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
,230410,,,,3way,230410_3way_5,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100855,1681100875,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
,230410,,train,P2,3way,230410_3way_6,,,o,outdoor_1_2023-04-10-13-26-10_sync_odom,Three_way_Intersection_2,Three_way_Intersection_2,Three_way_Intersection_2,Three_way_Intersection,,o,o,o,o,2,6,6,,o,ing,5849,3033,3033,,train,train,train,train,3033,0,0,,-2_-2_-1_-1_-1,1681100875,1681100895,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
,230410,,,,3way,230410_3way_7,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,7,7,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100895,1681100915,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
,230410,,,,3way,230410_3way_8,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,8,8,,,,,,,,,,,,,,,,-2_-2_-1_-1_-1,1681100915,1681100935,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
1681100935,230410,,,,3way,230410_3way_9,,,,outdoor_1_2023-04-10-13-26-10_sync_odom,,,,,,,,,,,9,9,,,,,,,,,,,,,,,,-2_-2_-1_-1_0,1681100935,1681100955,정선,20,,20,100,1,9,900,,,,,,9,준용,,1,,,,
